05-Apr-2017 00:00:17.377 SEVERE [http-nio-8080-exec-41] org.camunda.commons.logging.BaseLogger.logError ENGINE-16006 BPMN Stack Trace:
	Task_04wdk9f (activity-execute, ConcurrentExecution[b4d4ee7a-1979-11e7-ac60-acde48001122], pa=UT Mist Deployer App)
05-Apr-2017 00:02:27.011 INFO [http-nio-8080-exec-43] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-07021 ProcessApplication 'UT Mist Deployer App' registered for DB deployments [6ea28ffc-1968-11e7-ac60-acde48001122, ab2fec12-1972-11e7-ac60-acde48001122, 8f3df9d3-1979-11e7-ac60-acde48001122]. Will execute process definitions 

        Mist_Deployer_Process[version: 1, id: Mist_Deployer_Process:1:6eaec4ff-1968-11e7-ac60-acde48001122]
        Mist_Deployer_Process[version: 2, id: Mist_Deployer_Process:2:ab356a55-1972-11e7-ac60-acde48001122]
        Mist_Deployer_Process[version: 3, id: Mist_Deployer_Process:3:8f42dbd6-1979-11e7-ac60-acde48001122]
Deployment does not provide any case definitions.
05-Apr-2017 00:02:27.012 INFO [http-nio-8080-exec-43] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01010 Discovered Spin data format provider: org.camunda.spin.impl.json.jackson.format.JacksonJsonDataFormatProvider[name = application/json]
05-Apr-2017 00:02:27.013 INFO [http-nio-8080-exec-43] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01010 Discovered Spin data format provider: org.camunda.spin.impl.xml.dom.format.DomXmlDataFormatProvider[name = application/xml]
05-Apr-2017 00:02:27.014 INFO [http-nio-8080-exec-43] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01009 Discovered Spin data format: org.camunda.spin.impl.xml.dom.format.DomXmlDataFormat[name = application/xml]
05-Apr-2017 00:02:27.014 INFO [http-nio-8080-exec-43] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01009 Discovered Spin data format: org.camunda.spin.impl.json.jackson.format.JacksonJsonDataFormat[name = application/json]
05-Apr-2017 00:02:27.014 INFO [http-nio-8080-exec-43] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08050 Process application UT Mist Deployer App successfully deployed
05-Apr-2017 00:02:27.017 INFO [http-nio-8080-exec-43] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/deployer-0] is completed
05-Apr-2017 00:02:34.923 INFO [http-nio-8080-exec-48] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08051 Process application UT Mist Deployer App undeployed
05-Apr-2017 00:02:35.443 INFO [http-nio-8080-exec-48] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/deployer-0]
05-Apr-2017 00:02:53.846 INFO [http-nio-8080-exec-46] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive /Users/agabaisaac/iot/camunda-rasberry/server/apache-tomcat-8.0.24/webapps/deployer-0.war
05-Apr-2017 00:02:54.716 INFO [http-nio-8080-exec-46] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-07015 Detected @ProcessApplication class 'ee.ut.mobilelab.mistbpmn.InstantiateProcessByMessageDelegate'
05-Apr-2017 00:02:54.728 INFO [http-nio-8080-exec-46] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08024 Found processes.xml file at file:/Users/agabaisaac/iot/camunda-rasberry/server/apache-tomcat-8.0.24/webapps/deployer-0/WEB-INF/classes/META-INF/processes.xml
05-Apr-2017 00:02:54.730 INFO [http-nio-8080-exec-46] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08023 Deployment summary for process archive 'ut-mist-deployer': 

        mist_deployer_process.bpmn
        message_start_process.bpmn

05-Apr-2017 00:02:54.744 INFO [http-nio-8080-exec-46] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-01002 Ignoring non-executable process with id 'Process_1'. Set the attribute isExecutable="true" to deploy this process.
05-Apr-2017 00:02:54.748 INFO [http-nio-8080-exec-46] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-07021 ProcessApplication 'UT Mist Deployer App' registered for DB deployments [6ea28ffc-1968-11e7-ac60-acde48001122, ab2fec12-1972-11e7-ac60-acde48001122, 8f3df9d3-1979-11e7-ac60-acde48001122, 12a0c4c7-197a-11e7-ac60-acde48001122]. Will execute process definitions 

        Mist_Deployer_Process[version: 1, id: Mist_Deployer_Process:1:6eaec4ff-1968-11e7-ac60-acde48001122]
        Mist_Deployer_Process[version: 2, id: Mist_Deployer_Process:2:ab356a55-1972-11e7-ac60-acde48001122]
        Mist_Deployer_Process[version: 3, id: Mist_Deployer_Process:3:8f42dbd6-1979-11e7-ac60-acde48001122]
        Mist_Deployer_Process[version: 4, id: Mist_Deployer_Process:4:12a2c09a-197a-11e7-ac60-acde48001122]
Deployment does not provide any case definitions.
05-Apr-2017 00:02:54.756 INFO [http-nio-8080-exec-46] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01010 Discovered Spin data format provider: org.camunda.spin.impl.json.jackson.format.JacksonJsonDataFormatProvider[name = application/json]
05-Apr-2017 00:02:54.757 INFO [http-nio-8080-exec-46] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01010 Discovered Spin data format provider: org.camunda.spin.impl.xml.dom.format.DomXmlDataFormatProvider[name = application/xml]
05-Apr-2017 00:02:54.758 INFO [http-nio-8080-exec-46] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01009 Discovered Spin data format: org.camunda.spin.impl.xml.dom.format.DomXmlDataFormat[name = application/xml]
05-Apr-2017 00:02:54.758 INFO [http-nio-8080-exec-46] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01009 Discovered Spin data format: org.camunda.spin.impl.json.jackson.format.JacksonJsonDataFormat[name = application/json]
05-Apr-2017 00:02:54.759 INFO [http-nio-8080-exec-46] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08050 Process application UT Mist Deployer App successfully deployed
05-Apr-2017 00:02:54.762 INFO [http-nio-8080-exec-46] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive /Users/agabaisaac/iot/camunda-rasberry/server/apache-tomcat-8.0.24/webapps/deployer-0.war has finished in 915 ms
05-Apr-2017 00:13:06.981 INFO [http-nio-8080-exec-54] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08051 Process application UT Mist Deployer App undeployed
05-Apr-2017 00:13:07.502 INFO [http-nio-8080-exec-54] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/deployer-0]
05-Apr-2017 00:13:40.713 INFO [http-nio-8080-exec-53] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive /Users/agabaisaac/iot/camunda-rasberry/server/apache-tomcat-8.0.24/webapps/deployer-0.war
05-Apr-2017 00:13:41.612 INFO [http-nio-8080-exec-53] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-07015 Detected @ProcessApplication class 'ee.ut.mobilelab.mistbpmn.InstantiateProcessByMessageDelegate'
05-Apr-2017 00:13:41.625 INFO [http-nio-8080-exec-53] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08024 Found processes.xml file at file:/Users/agabaisaac/iot/camunda-rasberry/server/apache-tomcat-8.0.24/webapps/deployer-0/WEB-INF/classes/META-INF/processes.xml
05-Apr-2017 00:13:41.627 INFO [http-nio-8080-exec-53] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08023 Deployment summary for process archive 'ut-mist-deployer': 

        mist_deployer_process.bpmn
        message_start_process.bpmn

05-Apr-2017 00:13:41.645 INFO [http-nio-8080-exec-53] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-07021 ProcessApplication 'UT Mist Deployer App' registered for DB deployments [6ea28ffc-1968-11e7-ac60-acde48001122, ab2fec12-1972-11e7-ac60-acde48001122, 8f3df9d3-1979-11e7-ac60-acde48001122, 12a0c4c7-197a-11e7-ac60-acde48001122]. Will execute process definitions 

        Mist_Deployer_Process[version: 1, id: Mist_Deployer_Process:1:6eaec4ff-1968-11e7-ac60-acde48001122]
        Mist_Deployer_Process[version: 2, id: Mist_Deployer_Process:2:ab356a55-1972-11e7-ac60-acde48001122]
        Mist_Deployer_Process[version: 3, id: Mist_Deployer_Process:3:8f42dbd6-1979-11e7-ac60-acde48001122]
        Mist_Deployer_Process[version: 4, id: Mist_Deployer_Process:4:12a2c09a-197a-11e7-ac60-acde48001122]
Deployment does not provide any case definitions.
05-Apr-2017 00:13:41.646 INFO [http-nio-8080-exec-53] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01010 Discovered Spin data format provider: org.camunda.spin.impl.json.jackson.format.JacksonJsonDataFormatProvider[name = application/json]
05-Apr-2017 00:13:41.647 INFO [http-nio-8080-exec-53] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01010 Discovered Spin data format provider: org.camunda.spin.impl.xml.dom.format.DomXmlDataFormatProvider[name = application/xml]
05-Apr-2017 00:13:41.649 INFO [http-nio-8080-exec-53] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01009 Discovered Spin data format: org.camunda.spin.impl.xml.dom.format.DomXmlDataFormat[name = application/xml]
05-Apr-2017 00:13:41.649 INFO [http-nio-8080-exec-53] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01009 Discovered Spin data format: org.camunda.spin.impl.json.jackson.format.JacksonJsonDataFormat[name = application/json]
05-Apr-2017 00:13:41.650 INFO [http-nio-8080-exec-53] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08050 Process application UT Mist Deployer App successfully deployed
05-Apr-2017 00:13:41.653 INFO [http-nio-8080-exec-53] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive /Users/agabaisaac/iot/camunda-rasberry/server/apache-tomcat-8.0.24/webapps/deployer-0.war has finished in 939 ms
05-Apr-2017 00:16:35.362 INFO [http-nio-8080-exec-62] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-01002 Ignoring non-executable process with id 'Process_1'. Set the attribute isExecutable="true" to deploy this process.
05-Apr-2017 00:22:16.123 INFO [http-nio-8080-exec-63] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08051 Process application UT Mist Deployer App undeployed
05-Apr-2017 00:22:16.634 INFO [http-nio-8080-exec-63] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/deployer-0]
05-Apr-2017 00:23:09.174 INFO [http-nio-8080-exec-67] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive /Users/agabaisaac/iot/camunda-rasberry/server/apache-tomcat-8.0.24/webapps/deployer-0.war
05-Apr-2017 00:23:10.068 INFO [http-nio-8080-exec-67] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-07015 Detected @ProcessApplication class 'ee.ut.mobilelab.mistbpmn.InstantiateProcessByMessageDelegate'
05-Apr-2017 00:23:10.081 INFO [http-nio-8080-exec-67] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08024 Found processes.xml file at file:/Users/agabaisaac/iot/camunda-rasberry/server/apache-tomcat-8.0.24/webapps/deployer-0/WEB-INF/classes/META-INF/processes.xml
05-Apr-2017 00:23:10.084 INFO [http-nio-8080-exec-67] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08023 Deployment summary for process archive 'ut-mist-deployer': 

        mist_deployer_process.bpmn
        message_start_process.bpmn

05-Apr-2017 00:23:10.100 INFO [http-nio-8080-exec-67] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-07021 ProcessApplication 'UT Mist Deployer App' registered for DB deployments [6ea28ffc-1968-11e7-ac60-acde48001122, ab2fec12-1972-11e7-ac60-acde48001122, 8f3df9d3-1979-11e7-ac60-acde48001122, 12a0c4c7-197a-11e7-ac60-acde48001122]. Will execute process definitions 

        Mist_Deployer_Process[version: 1, id: Mist_Deployer_Process:1:6eaec4ff-1968-11e7-ac60-acde48001122]
        Mist_Deployer_Process[version: 2, id: Mist_Deployer_Process:2:ab356a55-1972-11e7-ac60-acde48001122]
        Mist_Deployer_Process[version: 3, id: Mist_Deployer_Process:3:8f42dbd6-1979-11e7-ac60-acde48001122]
        Mist_Deployer_Process[version: 4, id: Mist_Deployer_Process:4:12a2c09a-197a-11e7-ac60-acde48001122]
Deployment does not provide any case definitions.
05-Apr-2017 00:23:10.101 INFO [http-nio-8080-exec-67] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01010 Discovered Spin data format provider: org.camunda.spin.impl.json.jackson.format.JacksonJsonDataFormatProvider[name = application/json]
05-Apr-2017 00:23:10.102 INFO [http-nio-8080-exec-67] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01010 Discovered Spin data format provider: org.camunda.spin.impl.xml.dom.format.DomXmlDataFormatProvider[name = application/xml]
05-Apr-2017 00:23:10.103 INFO [http-nio-8080-exec-67] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01009 Discovered Spin data format: org.camunda.spin.impl.xml.dom.format.DomXmlDataFormat[name = application/xml]
05-Apr-2017 00:23:10.103 INFO [http-nio-8080-exec-67] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01009 Discovered Spin data format: org.camunda.spin.impl.json.jackson.format.JacksonJsonDataFormat[name = application/json]
05-Apr-2017 00:23:10.103 INFO [http-nio-8080-exec-67] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08050 Process application UT Mist Deployer App successfully deployed
05-Apr-2017 00:23:10.105 INFO [http-nio-8080-exec-67] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive /Users/agabaisaac/iot/camunda-rasberry/server/apache-tomcat-8.0.24/webapps/deployer-0.war has finished in 931 ms
05-Apr-2017 00:25:24.863 INFO [http-nio-8080-exec-72] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-01002 Ignoring non-executable process with id 'Process_1'. Set the attribute isExecutable="true" to deploy this process.
05-Apr-2017 00:25:24.869 INFO [http-nio-8080-exec-72] null.null HERE IN THE MIST ONE
05-Apr-2017 00:25:24.871 INFO [http-nio-8080-exec-72] null.null HERE IN THE MIST TWO
05-Apr-2017 00:39:46.111 INFO [http-nio-8080-exec-73] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08051 Process application UT Mist Deployer App undeployed
05-Apr-2017 00:39:46.627 INFO [http-nio-8080-exec-73] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/deployer-0]
05-Apr-2017 00:42:33.014 INFO [http-nio-8080-exec-83] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive /Users/agabaisaac/iot/camunda-rasberry/server/apache-tomcat-8.0.24/webapps/deployer-0.war
05-Apr-2017 00:42:34.121 INFO [http-nio-8080-exec-83] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-07015 Detected @ProcessApplication class 'ee.ut.mobilelab.mistbpmn.InstantiateProcessByMessageDelegate'
05-Apr-2017 00:42:34.141 INFO [http-nio-8080-exec-83] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08024 Found processes.xml file at file:/Users/agabaisaac/iot/camunda-rasberry/server/apache-tomcat-8.0.24/webapps/deployer-0/WEB-INF/classes/META-INF/processes.xml
05-Apr-2017 00:42:34.145 INFO [http-nio-8080-exec-83] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08023 Deployment summary for process archive 'ut-mist-deployer': 

        mist_deployer_process.bpmn
        message_start_process.bpmn

05-Apr-2017 00:42:34.171 INFO [http-nio-8080-exec-83] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-07021 ProcessApplication 'UT Mist Deployer App' registered for DB deployments [6ea28ffc-1968-11e7-ac60-acde48001122, ab2fec12-1972-11e7-ac60-acde48001122, 8f3df9d3-1979-11e7-ac60-acde48001122, 12a0c4c7-197a-11e7-ac60-acde48001122]. Will execute process definitions 

        Mist_Deployer_Process[version: 1, id: Mist_Deployer_Process:1:6eaec4ff-1968-11e7-ac60-acde48001122]
        Mist_Deployer_Process[version: 2, id: Mist_Deployer_Process:2:ab356a55-1972-11e7-ac60-acde48001122]
        Mist_Deployer_Process[version: 3, id: Mist_Deployer_Process:3:8f42dbd6-1979-11e7-ac60-acde48001122]
        Mist_Deployer_Process[version: 4, id: Mist_Deployer_Process:4:12a2c09a-197a-11e7-ac60-acde48001122]
Deployment does not provide any case definitions.
05-Apr-2017 00:42:34.173 INFO [http-nio-8080-exec-83] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01010 Discovered Spin data format provider: org.camunda.spin.impl.json.jackson.format.JacksonJsonDataFormatProvider[name = application/json]
05-Apr-2017 00:42:34.176 INFO [http-nio-8080-exec-83] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01010 Discovered Spin data format provider: org.camunda.spin.impl.xml.dom.format.DomXmlDataFormatProvider[name = application/xml]
05-Apr-2017 00:42:34.179 INFO [http-nio-8080-exec-83] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01009 Discovered Spin data format: org.camunda.spin.impl.xml.dom.format.DomXmlDataFormat[name = application/xml]
05-Apr-2017 00:42:34.179 INFO [http-nio-8080-exec-83] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01009 Discovered Spin data format: org.camunda.spin.impl.json.jackson.format.JacksonJsonDataFormat[name = application/json]
05-Apr-2017 00:42:34.180 INFO [http-nio-8080-exec-83] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08050 Process application UT Mist Deployer App successfully deployed
05-Apr-2017 00:42:34.181 INFO [http-nio-8080-exec-83] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive /Users/agabaisaac/iot/camunda-rasberry/server/apache-tomcat-8.0.24/webapps/deployer-0.war has finished in 1,168 ms
05-Apr-2017 00:43:28.036 INFO [http-nio-8080-exec-82] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-01002 Ignoring non-executable process with id 'Process_1'. Set the attribute isExecutable="true" to deploy this process.
05-Apr-2017 00:43:28.045 INFO [http-nio-8080-exec-82] null.null HERE IN THE MIST ONE
05-Apr-2017 00:44:43.815 SEVERE [http-nio-8080-exec-82] org.camunda.commons.logging.BaseLogger.logError ENGINE-16006 BPMN Stack Trace:
	Task_15xi7y8 (activity-execute, ConcurrentExecution[bcfdf3e7-197f-11e7-ac60-acde48001122], pa=UT Mist Deployer App)
	Task_15xi7y8
	  ^
	  |
	ExclusiveGateway_0hrf2ol
	  ^
	  |
	StartEvent_03g2xth

05-Apr-2017 00:44:43.815 SEVERE [http-nio-8080-exec-82] org.camunda.commons.logging.BaseLogger.logError ENGINE-16004 Exception while closing command context: couldn't execute activity <serviceTask id="Task_15xi7y8" ...>: Connect to 138.68.176.11:8098 [/138.68.176.11] failed: Operation timed out (Connection timed out)
 org.camunda.bpm.engine.impl.pvm.PvmException: couldn't execute activity <serviceTask id="Task_15xi7y8" ...>: Connect to 138.68.176.11:8098 [/138.68.176.11] failed: Operation timed out (Connection timed out)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationActivityExecute.execute(PvmAtomicOperationActivityExecute.java:45)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationActivityExecute.execute(PvmAtomicOperationActivityExecute.java:26)
	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:81)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.invokeNext(CommandContext.java:187)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:166)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:141)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:589)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:565)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationTransitionNotifyListenerStart.eventNotificationsCompleted(PvmAtomicOperationTransitionNotifyListenerStart.java:56)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationTransitionNotifyListenerStart.eventNotificationsCompleted(PvmAtomicOperationTransitionNotifyListenerStart.java:26)
	at org.camunda.bpm.engine.impl.core.operation.AbstractEventAtomicOperation.execute(AbstractEventAtomicOperation.java:65)
	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:81)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.invokeNext(CommandContext.java:187)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:166)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:141)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:131)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:600)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:575)
	at org.camunda.bpm.engine.impl.core.operation.AbstractEventAtomicOperation.execute(AbstractEventAtomicOperation.java:58)
	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:81)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.invokeNext(CommandContext.java:187)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:166)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:141)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:131)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:600)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:575)
	at org.camunda.bpm.engine.impl.core.operation.AbstractEventAtomicOperation.execute(AbstractEventAtomicOperation.java:58)
	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:81)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.invokeNext(CommandContext.java:187)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:166)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:141)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:131)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:600)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:575)
	at org.camunda.bpm.engine.impl.core.operation.AbstractEventAtomicOperation.execute(AbstractEventAtomicOperation.java:58)
	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:81)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.invokeNext(CommandContext.java:187)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:166)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:141)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:589)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:565)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationTransitionCreateScope.scopeCreated(PvmAtomicOperationTransitionCreateScope.java:34)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationCreateScope.execute(PvmAtomicOperationCreateScope.java:49)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationCreateScope.execute(PvmAtomicOperationCreateScope.java:23)
	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:81)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.invokeNext(CommandContext.java:187)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:174)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext$1.call(CommandContext.java:157)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext$1.call(CommandContext.java:155)
	at org.camunda.bpm.engine.impl.context.ProcessApplicationClassloaderInterceptor.call(ProcessApplicationClassloaderInterceptor.java:44)
	at org.camunda.bpm.application.AbstractProcessApplication.execute(AbstractProcessApplication.java:117)
	at org.camunda.bpm.application.AbstractProcessApplication.execute(AbstractProcessApplication.java:130)
	at org.camunda.bpm.engine.impl.context.Context.executeWithinProcessApplication(Context.java:192)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:155)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:141)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:589)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:565)
	at org.camunda.bpm.engine.impl.pvm.runtime.PvmExecutionImpl.start(PvmExecutionImpl.java:230)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.start(ExecutionEntity.java:427)
	at org.camunda.bpm.engine.impl.cmd.AbstractCorrelateMessageCmd.instantiateProcess(AbstractCorrelateMessageCmd.java:59)
	at org.camunda.bpm.engine.impl.cmd.CorrelateMessageCmd.execute(CorrelateMessageCmd.java:69)
	at org.camunda.bpm.engine.impl.cmd.CorrelateMessageCmd.execute(CorrelateMessageCmd.java:34)
	at org.camunda.bpm.engine.impl.interceptor.CommandExecutorImpl.execute(CommandExecutorImpl.java:24)
	at org.camunda.bpm.engine.impl.interceptor.CommandContextInterceptor.execute(CommandContextInterceptor.java:104)
	at org.camunda.bpm.engine.impl.interceptor.ProcessApplicationContextInterceptor.execute(ProcessApplicationContextInterceptor.java:66)
	at org.camunda.bpm.engine.impl.interceptor.LogInterceptor.execute(LogInterceptor.java:30)
	at org.camunda.bpm.engine.impl.MessageCorrelationBuilderImpl.execute(MessageCorrelationBuilderImpl.java:201)
	at org.camunda.bpm.engine.impl.MessageCorrelationBuilderImpl.correlate(MessageCorrelationBuilderImpl.java:152)
	at org.camunda.bpm.engine.rest.impl.MessageRestServiceImpl.deliverMessage(MessageRestServiceImpl.java:50)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:167)
	at org.jboss.resteasy.core.ResourceMethod.invokeOnTarget(ResourceMethod.java:257)
	at org.jboss.resteasy.core.ResourceMethod.invoke(ResourceMethod.java:222)
	at org.jboss.resteasy.core.ResourceLocator.invokeOnTargetObject(ResourceLocator.java:159)
	at org.jboss.resteasy.core.ResourceLocator.invoke(ResourceLocator.java:92)
	at org.jboss.resteasy.core.SynchronousDispatcher.getResponse(SynchronousDispatcher.java:542)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:524)
	at org.jboss.resteasy.core.SynchronousDispatcher.invokePropagateNotFound(SynchronousDispatcher.java:169)
	at org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.service(ServletContainerDispatcher.java:212)
	at org.jboss.resteasy.plugins.server.servlet.FilterDispatcher.doFilter(FilterDispatcher.java:59)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.camunda.bpm.engine.rest.filter.CacheControlFilter.doFilter(CacheControlFilter.java:41)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219)
